,,,,,
,DATE,ACHIEVEMENT,PLATFORM,CRITERIA,LINK
,10-05-2019,NATIONAL CHILDREN SCIENCE CONGRESS,SCHOOL,COMPETITION,https://drive.google.com/file/d/1zWqKtxrIjWhK4DlGTrXknbsjC1sribGi/view?usp=drive_link
,01-07-2022,ADVANCE EXCEL,RAJ COMPUTERS,COURSE,https://drive.google.com/file/d/1AkN3soAwhi9KfxWY7kf4NL8Gld9H9JGX/view?usp=drive_link
,04-03-2022,SKY JACK,DJS S4DS,HACKATHON,https://drive.google.com/file/d/1lHSHBmIZfZvNkP2jo6vW43YVBXpCQEXY/view?usp=drive_link
,28-08-2022,MATLAB ONRAMP,MATLAB,COURSE,https://drive.google.com/file/d/16pfjG9fZU7tlmWIQp1rP_eBUpaibIaIE/view?usp=drive_link
,01-09-2022,BLOCKCHAIN BASICS,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1Y8zcsjl5S0l6CHnEq0Yl9c8ED9Wy4dI0/view?usp=drive_link
,05-09-2022,C++ PROGRAMMING,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1Wc84JYK_OkKTQaVOYD04s-c2eISwph1C/view?usp=drive_link
,10-09-2022,FRONT END DEVELOPMENT HTML,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1kkyPq1mJ1o3tYB64QF5bWZM0e3FFA0hv/view?usp=drive_link
,15-09-2022,FRONT END DEVELOPMENT CSS,GREAT LEARNING,COURSE,https://drive.google.com/file/d/19gLftcN7sA04fEHh7K6H1YWBwOWlPAsR/view?usp=drive_link
,20-09-2022,PROGRAMMING BASICS,GREAT LEARNING,COURSE,https://drive.google.com/file/d/14G7DloUm7LslHiXa0CYzAeTwDs_98BG2/view?usp=drive_link
,21-09-2022,HEAP SORT IN C,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1vwDRQX9XEHuIZ1iTZwKniXrs_swmJ1oS/view?usp=drive_link
,22-09-2022,PALLINDROME IN C,GREAT LEARNING,COURSE,https://drive.google.com/file/d/12TWyqM1Y-6rVOj9SQFACbcasrhRwaeyM/view?usp=drive_link
,23-09-2022,TOWER OF HANOI,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1a-DTS_WbSwXzJk2byLcbOersA8a6_D5S/view?usp=drive_link
,24-09-2022,MATLAB ,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1FiQaplA85ruqa_umm3i_N_9ZWmtwejp-/view?usp=drive_link
,25-09-2022,MATRIX MULTIPLICATION IN C,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1-CSUOaQ5nOlDnuoWmESUyyL5Z9PEz1Ey/view?usp=drive_link
,26-09-2022,C++ TUTORIAL,GREAT LEARNING,COURSE,https://drive.google.com/file/d/19PczrhrmtGth5R3YeFs_3OdhfUYas2xu/view?usp=drive_link
,27-09-2022,OOPS IN C++,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1weRtmabl2L6j1Osjx_cv68eXc1n6OpNF/view?usp=drive_link
,28-09-2022,PYTHON FUNDAMENTALS ,GREAT LEARNING,COURSE,https://drive.google.com/file/d/14KYBo5h6u5yaJg8Ht_b6Rm9dVaRNsbB4/view?usp=drive_link
,07-12-2022,FLUTTER WORKSHOP,CSI,WORKSHOP,https://drive.google.com/file/d/1_9XbktmRhqMESp1-y_KPL3DkBo5wg_DQ/view?usp=drive_link
,02-01-2023,CODING ENVIRONMENT,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1Zt4GlmkMpEfWOMmT50DX5LQpnN1rv8GO/view?usp=drive_link
,05-01-2023,HTML ATTRIBUTES &TAGS,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1blpCYiZggKfDgatOdF2p70ddRv_VUx1-/view?usp=drive_link
,10-01-2023,FACTORIAL IN C,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1iU1aABWT-StXQamncemov9kZ0wyEZnCc/view?usp=drive_link
,15-01-2023,CSS TUTORIAL,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1q_Smj8Msk4TVzlNYgSm7ek54KgZ6foHK/view?usp=drive_link
,20-01-2023,CSS PROPERTIES,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1HRSHSt4avIgnzeZDsqWpmgR08x-uXprD/view?usp=drive_link
,23-01-2023,C FOR BEGINNERS,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1-k5OcCzQq5nY_c2YHJ6hfDHf3kMH7ryl/view?usp=drive_link
,26-01-2023,SORTING ALGORITHMS IN C,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1X7h7Y9l1NkdZvGcEpQT7v-3TD_lr0pd5/view?usp=drive_link
,27-01-2023,BASICS IN PYTHON,INFOSYS SPRINGBOARD,COURSE,https://drive.google.com/file/d/1v5IHLlOr5D21eaBVF7m5NWJSllRVUYKK/view?usp=drive_link
,28-01-2023,MULTIPROCESSING IN PYTHON,INFOSYS SPRINGBOARD,COURSE,https://drive.google.com/file/d/1xr-395qKxJId8JaO4FIA30KZ4pTR8kTF/view?usp=drive_link
,29-01-2023,MULTITHREADING IN PYTHON,INFOSYS SPRINGBOARD,COURSE,https://drive.google.com/file/d/10_BcURS-M9eHcCVYaQIiu7xCbSG7S2z0/view?usp=drive_link
,29-01-2023,HTTP REQUESTS IN PYTHON,INFOSYS SPRINGBOARD,COURSE,https://drive.google.com/file/d/1MS7wnfQ1Pa11wy77z1rc-ZczZhTVlGs6/view?usp=drive_link
,01-02-2023,ALGORITHMS IN C,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1C6s7E5ajzgB-KNhYWUBeeRWAh6tYKYap/view?usp=drive_link
,05-02-2023,HTML TUTORIAL,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1fyHP0KSCR41hPfTotk4fcJI7Y6_86eJq/view?usp=drive_link
,10-02-2023,VISUAL STUDIO ,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1rR0Zol62qj-se-WWbfZ9nyKcKTzeXL9S/view?usp=drive_link
,10-02-2023,POLYHACKS,CSI,COMMITTEE,https://drive.google.com/file/d/1EAeQXDk7tV2QYgJQdsWLIE6rBjGkRant/view?usp=drive_link
,15-02-2023,JAVASCRIPT PROJECTS,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1_7b9ZJC8b0r1wRYt6Sixif_eicdtdkmp/view?usp=drive_link
,17-02-2023,PYTHON BASICS,INFOSYS SPRINGBOARD,COURSE,https://drive.google.com/file/d/1W-R1DiXYYBezDrDRVkOdXOh6FWuEEgzj/view?usp=drive_link
,18-02-2023,C++ FUNDAMENTALS ,INFOSYS SPRINGBOARD,COURSE,https://drive.google.com/file/d/17e0Y1RQliy6lX6yQwgZZggv1bm9viylF/view?usp=drive_link
,19-02-2023,PYTHON BY EXAMPLES,INFOSYS SPRINGBOARD,COURSE,https://drive.google.com/file/d/1l8tOHyxDfUB5uG2HiF3MSBH4uWxqAWHR/view?usp=drive_link
,25-02-2023,DATA INTEGRITY &amp; CONSTRAINTS,INFOSYS SPRINGBOARD,COURSE,https://drive.google.com/file/d/1enl8OoXe283SJgAq6UB5b7qVs68yT4Cy/view?usp=drive_link
,25-02-2023,SQL IN FSD DEVELOPMENT,INFOSYS SPRINGBOARD,COURSE,https://drive.google.com/file/d/1wmDTmv_ANCCtqQQ0ssjEaphCEFC8uM1h/view?usp=drive_link
,25-02-2023,"DDL, DML, &amp; CONSTRAINTS",INFOSYS SPRINGBOARD,COURSE,https://drive.google.com/file/d/1cCOfdM4MbssWce9kibGN9KT5t-A4dR2-/view?usp=drive_link
,25-02-2023,WORKING WITH DDL,INFOSYS SPRINGBOARD,COURSE,https://drive.google.com/file/d/1RmReJ_1ioqFEmfx-vSZKB9HTggqid0T0/view?usp=drive_link
,26-02-2023,MULTITECH 23,SBMP,COMMITTEE,https://drive.google.com/file/d/1foyPDBk0ZQKng9a9Km1TshRZVyIQC0Ht/view?usp=drive_link
,03-03-2023,TANTRA UTSAV 23,ISTE,COMPETITION,https://drive.google.com/file/d/1ERzkfBumKqExbjVwqJDgdBCwWEAFcboY/view?usp=drive_link
,04-03-2023,TECHFAIR 23,SBMP,COMPETITION,https://drive.google.com/file/d/1z5eF2A48BNqhZzq5E4jVgJT0m3u7dH5H/view?usp=drive_link
,05-03-2023,ORACLE SQL,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1ZaTRiESpArKvtQYYFi0viXCCeiEMXgfw/view?usp=drive_link
,06-03-2023,VISUAL GRAPHICS IN C,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1dY_AZcObF8gOfAlnQh571k_R_5uguz9J/view?usp=drive_link
,07-03-2023,TURBO C++,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1M3mVioT6_72KK5_X-LuyzSpp859x2zIz/view?usp=drive_link
,08-03-2023,SQL PROJECTS FOR BEGINNERS,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1HPKMEjhVrlThu5fTHZxhcWkBqRajXwEL/view?usp=drive_link
,09-03-2023,HR DATABASE MANAGEMENT SYSTEM,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1Bxf_DZiE2QOd0dlBmizuFN_MxHEnyP4_/view?usp=drive_link
,10-03-2023,FUNCTIONS IN PYTHON,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1gE72-OlAcM6GpM7BSMcpQljXYrkbzRN0/view?usp=drive_link
,11-03-2023,DATABASE MANAGEMENT SYSTEM,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1u5Sc8jHaGFqsPYLiEgaBBJdA3Emi4ogd/view?usp=drive_link
,12-03-2023,ANDROID APP WITH PYTHON,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1FaaLzm76mL5iAvQUGtM5lpFOsY9dQC7o/view?usp=drive_link
,13-03-2023,BROADBAND DATABASE MANAGEMENT SYSTEM,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1mZR1oN7Bz_9LnUTiq6BhH0cNTysxl3v5/view?usp=drive_link
,19-02-2023,FIREBASE BACKEND AS A SERVICE,SKILL LYNC,COURSE,https://drive.google.com/file/d/1IGRL57V2lxfUsl0g4nSNlLol_MB6Hy0H/view?usp=drive_link
,20-02-2023,NETWORK SECURITY,SKILL LYNC,COURSE,https://drive.google.com/file/d/1N-kwUJ_BzGr1BQVDPttAiqya9g53TeW7/view?usp=drive_link
,21-02-2023,SERIALIZATION & DESERIALIZATION IN JAVA,SKILL LYNC,COURSE,https://drive.google.com/file/d/1adqXuo5zwyYGnwIL2a8g0PQUOXk2tlNn/view?usp=drive_link
,22-02-2023,WEB DEVELOPMENT WITH REACTJS,SKILL LYNC,COURSE,https://drive.google.com/file/d/1Zsm0e908XsBcyrEBfbMN4apSinShaGvn/view?usp=drive_link
,23-02-2023,CYBER SECURITY WITH CRYPTOGRAPHY,SKILL LYNC,COURSE,https://drive.google.com/file/d/1vz88kHvU49ZcdjxLWnZwBZqTVpIlaV0I/view?usp=drive_link
,24-02-2023,FUNDAMENTALS OF CLOUD COMPUTING,SKILL LYNC,COURSE,https://drive.google.com/file/d/1YOY2GxKhkz1QJLjE7mi8fn6edoHsZbRd/view?usp=drive_link
,11-04-2023,DATABASE MANAGEMENT SYSTEM,SCALER TOPICS,COURSE,https://drive.google.com/file/d/1av1m_MSGwb2N5xEeGTHf0O7SVK9WJ7Tw/view?usp=drive_link
,27-04-2023,PYTHON MASTER THE ESSENTIALS,SCALER TOPICS,COURSE,https://drive.google.com/file/d/1FzUVDGeMAZD-LSQkPoEjFdhhC-H0IEDZ/view?usp=drive_link
,05-02-2023,GRAPHIC DESIGNING,RAJ COMPUTERS,COURSE,https://drive.google.com/file/d/1xeqlSMYvYagacaOWFikQtLl1pQN303PC/view?usp=drive_link
,10-05-2023,FRONT END WEB DEVELOPMENT,GREAT LEARNING,COURSE,https://drive.google.com/file/d/1p_SxGEiDBql9eu9tMzL4qn_8tc6AE1DY/view?usp=drive_link
,28-05-2023,C++ ADVANCE INTERNSHIP,INTERN PE,INTERNSHIP,https://drive.google.com/file/d/1gh4KOBHw7wigmGIc-BrrbyfVXnW78uG_/view?usp=drive_link
,21-06-2023,ADVANCE C++ INTERNSHIP,K FOUNDATION,INTERNSHIP,https://drive.google.com/file/d/1DKFEbx4hofLHEEzadfPiD4gdyrT8kKP2/view?usp=drive_link
,21-06-2023,ADVANCE PYTHON INTERNSHIP,K FOUNDATION,INTERNSHIP,https://drive.google.com/file/d/1VRRzxZwr0ldmjGqxxV2Zgb8OYW14CM3l/view?usp=drive_link
,25-06-2023,CULTURAL COMMITTEE 23,SBMP,COMMITTEE,https://drive.google.com/file/d/1Qoa_TAG29HhpzJCDtoD0oJ4piG317AKx/view?usp=drive_link
,07-08-2023,"RESEARCH & DEVELOPMENT, WEB & APP DEVELOPER",HUNGRY BRAIN,INTERNSHIP,https://drive.google.com/file/d/1lpu7WR6v6Z3xvwSBVhLJuFi3hzMeQXdI/view?usp=drive_link
,12-07-2023,BUSINESS ANALYTICS,FINALTICS,INTERNSHIP,https://drive.google.com/file/d/1W5y8R_biUS5pUNp5QQN0GsOT4aRRZBnU/view?usp=drive_link
,13-07-2023,MACHINE LEARNING ,ACMEGRADE,COURSE,https://drive.google.com/file/d/1ghW1VpfgwgtGEqWiByhxLitplKHvqg3Q/view?usp=drive_link
,31-07-2023,DEVELOPMENT & ADVANCED ENGINEERING,ACCENTURE,INTERNSHIP,https://drive.google.com/file/d/1EnXlxWOyAq7io46kDwreLbVxhMWxYe06/view?usp=drive_link
,03-08-2023,TECHNOLOGY VIRTUAL EXPERIENCE PROGRAM,DELOITTE,INTERNSHIP,https://drive.google.com/file/d/1r0BuHVqp9XTxIeBhYh5yEXtWZ6HPZsKy/view?usp=drive_link
,13-08-2023,MACHINE LEARNING INTERNSHIP,ACMEGRADE,INTERNSHIP,https://drive.google.com/file/d/1qR-_C7DEIb_wQ9-RTF-1PkEy7UclzTfJ/view?usp=drive_link
,07-09-2023,CSS & JAVASCRIPT,UDEMY,COURSE,https://drive.google.com/file/d/1ic-F3fL1tCEsRTrqwfoSXBzpUHIBhB-m/view?usp=drive_link
,07-09-2023,JAVASCRIPT ,UDEMY,COURSE,https://drive.google.com/file/d/1eC_BZcoIydQPuSoGhZ-fDqYCp7olgSJL/view?usp=drive_link
,09-09-2023,MACHINE LEARNING IT DEPARTMENT,SBMP,WORKSHOP,https://drive.google.com/file/d/1XKY4SB3t6Fq2KhFC-YC5gPKnINENwJ_b/view?usp=sharing
,17-09-2023,ETHICAL HACKING,TYSEC,WORKSHOP,https://drive.google.com/file/d/1orFRXFF4xH91LgemCpnXkn3dszWTHGrr/view?usp=drive_link
,07-10-2023,GENX TOOLS,SBMP,WORKSHOP,https://drive.google.com/file/d/1vdDxYaDsMX11XkaNQD2STvRsSBLuBKO4/view?usp=drive_link
,15-01-2024,FLUTTER APP DEVELOPMENT ,IIT HYDERABAD,COURSE,https://drive.google.com/file/d/1b_UY829u82JsdiOD7QiNcByiABzP-4f5/view?usp=sharing
,15-01-2024,FLUTTER APP DEVELOPMENT ,IIT HYDERABAD,INTERNSHIP,https://drive.google.com/file/d/1EF989WlWRZ5NgxQeyVQG9HTa1D71x-qr/view?usp=sharing
,06-03-2024,TECHFAIR 24,SBMP,COMPETITION,https://drive.google.com/file/d/1pgkaTNphTCHBqI3P5vDM6DvipsrGQtQH/view?usp=sharing
,17-03-2024,ACE HACKS,ATHARVA COLLEGE OF ENGINEERING,HACKATHON,https://drive.google.com/file/d/1sPreuSsvNIvmXrhzAxhULjCcG6L4i9xP/view?usp=drive_link
,29-03-2024,HACK TO CRACK,UNSTOP,HACKATHON,https://drive.google.com/file/d/1MEEdF3j3oITr-gmcbjAnVHvngoHPQGvE/view?usp=drive_link
,07-07-2024,ETHICAL HACKING MASTERCLASS,NIKISTIAN,WORKSHOP,https://drive.google.com/file/d/1RWeSrf4qf-lNrGPgrhPiI6I0m1YVl33b/view?usp=drive_link